"","time","variable","I","group"
"451",84,"vac_total_i",0.28,"partial26_simple_90"
"452",85,"vac_total_i",0.283333333333333,"partial26_simple_90"
"453",86,"vac_total_i",0.286666666666667,"partial26_simple_90"
"454",87,"vac_total_i",0.29,"partial26_simple_90"
"455",88,"vac_total_i",0.293333333333333,"partial26_simple_90"
"456",89,"vac_total_i",0.296666666666667,"partial26_simple_90"
"457",90,"vac_total_i",0.299999953546512,"partial26_simple_90"
"458",91,"vac_total_i",0.300000303754161,"partial26_simple_90"
"459",92,"vac_total_i",0.300000303754161,"partial26_simple_90"
"460",93,"vac_total_i",0.30000030375416,"partial26_simple_90"
"461",94,"vac_total_i",0.300000303754161,"partial26_simple_90"
"462",95,"vac_total_i",0.300000303754161,"partial26_simple_90"
"463",96,"vac_total_i",0.30000030375416,"partial26_simple_90"
"464",97,"vac_total_i",0.300000303754161,"partial26_simple_90"
"465",98,"vac_total_i",0.30000030375416,"partial26_simple_90"
"466",99,"vac_total_i",0.30000030375416,"partial26_simple_90"
"467",100,"vac_total_i",0.30000030375416,"partial26_simple_90"
"468",101,"vac_total_i",0.30000030375416,"partial26_simple_90"
"469",102,"vac_total_i",0.30000030375416,"partial26_simple_90"
"470",103,"vac_total_i",0.30000030375416,"partial26_simple_90"
"471",104,"vac_total_i",0.30000030375416,"partial26_simple_90"
"472",105,"vac_total_i",0.30000030375416,"partial26_simple_90"
"473",106,"vac_total_i",0.300000303754161,"partial26_simple_90"
"474",107,"vac_total_i",0.300000303754161,"partial26_simple_90"
"475",108,"vac_total_i",0.300000303754161,"partial26_simple_90"
"476",109,"vac_total_i",0.300000303754161,"partial26_simple_90"
"477",110,"vac_total_i",0.300000303754161,"partial26_simple_90"
"478",111,"vac_total_i",0.30000030375416,"partial26_simple_90"
"479",112,"vac_total_i",0.30000030375416,"partial26_simple_90"
"480",113,"vac_total_i",0.300000303754161,"partial26_simple_90"
"481",114,"vac_total_i",0.300000303754161,"partial26_simple_90"
"482",115,"vac_total_i",0.300000303754161,"partial26_simple_90"
"483",116,"vac_total_i",0.300000303754161,"partial26_simple_90"
"484",117,"vac_total_i",0.30000030375416,"partial26_simple_90"
"485",118,"vac_total_i",0.30000030375416,"partial26_simple_90"
"486",119,"vac_total_i",0.300000303754161,"partial26_simple_90"
"487",120,"vac_total_i",0.300000303754161,"partial26_simple_90"
"488",121,"vac_total_i",0.300000303754161,"partial26_simple_90"
"489",122,"vac_total_i",0.300000303754161,"partial26_simple_90"
"490",123,"vac_total_i",0.300000303754161,"partial26_simple_90"
"491",124,"vac_total_i",0.300000303754161,"partial26_simple_90"
"492",125,"vac_total_i",0.30000030375416,"partial26_simple_90"
"493",126,"vac_total_i",0.300000303754161,"partial26_simple_90"
"494",127,"vac_total_i",0.30000030375416,"partial26_simple_90"
"495",128,"vac_total_i",0.30000030375416,"partial26_simple_90"
"496",129,"vac_total_i",0.30000030375416,"partial26_simple_90"
"497",130,"vac_total_i",0.30000030375416,"partial26_simple_90"
"498",131,"vac_total_i",0.30000030375416,"partial26_simple_90"
"499",132,"vac_total_i",0.30000030375416,"partial26_simple_90"
"500",133,"vac_total_i",0.30000030375416,"partial26_simple_90"
"501",134,"vac_total_i",0.30000030375416,"partial26_simple_90"
"502",135,"vac_total_i",0.30000030375416,"partial26_simple_90"
"503",136,"vac_total_i",0.300000303754161,"partial26_simple_90"
"504",137,"vac_total_i",0.30000030375416,"partial26_simple_90"
"505",138,"vac_total_i",0.30000030375416,"partial26_simple_90"
"506",139,"vac_total_i",0.30000030375416,"partial26_simple_90"
"507",140,"vac_total_i",0.30000030375416,"partial26_simple_90"
"508",141,"vac_total_i",0.30000030375416,"partial26_simple_90"
"509",142,"vac_total_i",0.30000030375416,"partial26_simple_90"
"510",143,"vac_total_i",0.30000030375416,"partial26_simple_90"
"511",144,"vac_total_i",0.300000303754161,"partial26_simple_90"
"512",145,"vac_total_i",0.30000030375416,"partial26_simple_90"
"513",146,"vac_total_i",0.300000303754161,"partial26_simple_90"
"514",147,"vac_total_i",0.300000303754161,"partial26_simple_90"
"515",148,"vac_total_i",0.300000303754161,"partial26_simple_90"
"516",149,"vac_total_i",0.300000303754161,"partial26_simple_90"
"517",150,"vac_total_i",0.300000303754161,"partial26_simple_90"
"518",151,"vac_total_i",0.300000303754161,"partial26_simple_90"
"519",152,"vac_total_i",0.300000303754161,"partial26_simple_90"
"520",153,"vac_total_i",0.300000303754161,"partial26_simple_90"
"521",154,"vac_total_i",0.300000303754161,"partial26_simple_90"
"522",155,"vac_total_i",0.300000303754161,"partial26_simple_90"
"523",156,"vac_total_i",0.300000303754161,"partial26_simple_90"
"524",157,"vac_total_i",0.300000303754161,"partial26_simple_90"
"525",158,"vac_total_i",0.300000303754161,"partial26_simple_90"
"526",159,"vac_total_i",0.300000303754161,"partial26_simple_90"
"527",160,"vac_total_i",0.300000303754161,"partial26_simple_90"
"528",161,"vac_total_i",0.300000303754161,"partial26_simple_90"
"529",162,"vac_total_i",0.300000303754161,"partial26_simple_90"
"530",163,"vac_total_i",0.300000303754161,"partial26_simple_90"
"531",164,"vac_total_i",0.300000303754161,"partial26_simple_90"
"532",165,"vac_total_i",0.300000303754161,"partial26_simple_90"
"533",166,"vac_total_i",0.300000303754161,"partial26_simple_90"
"534",167,"vac_total_i",0.300000303754161,"partial26_simple_90"
"535",168,"vac_total_i",0.300000303754161,"partial26_simple_90"
"536",169,"vac_total_i",0.300000303754161,"partial26_simple_90"
"537",170,"vac_total_i",0.300000303754161,"partial26_simple_90"
"538",171,"vac_total_i",0.300000303754161,"partial26_simple_90"
"539",172,"vac_total_i",0.300000303754161,"partial26_simple_90"
"540",173,"vac_total_i",0.300000303754161,"partial26_simple_90"
"541",174,"vac_total_i",0.300000303754161,"partial26_simple_90"
"542",175,"vac_total_i",0.300000303754161,"partial26_simple_90"
"543",176,"vac_total_i",0.300000303754161,"partial26_simple_90"
"544",177,"vac_total_i",0.300000303754161,"partial26_simple_90"
"545",178,"vac_total_i",0.300000303754161,"partial26_simple_90"
"546",179,"vac_total_i",0.300000303754161,"partial26_simple_90"
"547",180,"vac_total_i",0.300000303754161,"partial26_simple_90"
"548",181,"vac_total_i",0.300000303754161,"partial26_simple_90"
"549",182,"vac_total_i",0.300000303754161,"partial26_simple_90"
"550",183,"vac_total_i",0.300000303754161,"partial26_simple_90"
"551",184,"vac_total_i",0.300000303754161,"partial26_simple_90"
"552",185,"vac_total_i",0.300000303754161,"partial26_simple_90"
"553",186,"vac_total_i",0.300000303754161,"partial26_simple_90"
"554",187,"vac_total_i",0.300000303754161,"partial26_simple_90"
"555",188,"vac_total_i",0.300000303754161,"partial26_simple_90"
"556",189,"vac_total_i",0.300000303754161,"partial26_simple_90"
"557",190,"vac_total_i",0.300000303754161,"partial26_simple_90"
"558",191,"vac_total_i",0.300000303754161,"partial26_simple_90"
"559",192,"vac_total_i",0.300000303754161,"partial26_simple_90"
"560",193,"vac_total_i",0.300000303754161,"partial26_simple_90"
"561",194,"vac_total_i",0.300000303754161,"partial26_simple_90"
"562",195,"vac_total_i",0.300000303754161,"partial26_simple_90"
"563",196,"vac_total_i",0.300000303754161,"partial26_simple_90"
"564",197,"vac_total_i",0.300000303754161,"partial26_simple_90"
"565",198,"vac_total_i",0.300000303754161,"partial26_simple_90"
"566",199,"vac_total_i",0.300000303754161,"partial26_simple_90"
"567",200,"vac_total_i",0.300000303754161,"partial26_simple_90"
"568",201,"vac_total_i",0.300000303754161,"partial26_simple_90"
"569",202,"vac_total_i",0.300000303754161,"partial26_simple_90"
"570",203,"vac_total_i",0.300000303754161,"partial26_simple_90"
"571",204,"vac_total_i",0.300000303754161,"partial26_simple_90"
"572",205,"vac_total_i",0.300000303754161,"partial26_simple_90"
"573",206,"vac_total_i",0.300000303754161,"partial26_simple_90"
"574",207,"vac_total_i",0.300000303754161,"partial26_simple_90"
"575",208,"vac_total_i",0.300000303754161,"partial26_simple_90"
"576",209,"vac_total_i",0.300000303754161,"partial26_simple_90"
"577",210,"vac_total_i",0.300000303754161,"partial26_simple_90"
"578",211,"vac_total_i",0.300000303754161,"partial26_simple_90"
"579",212,"vac_total_i",0.300000303754161,"partial26_simple_90"
"580",213,"vac_total_i",0.300000303754161,"partial26_simple_90"
"581",214,"vac_total_i",0.300000303754161,"partial26_simple_90"
"582",215,"vac_total_i",0.300000303754161,"partial26_simple_90"
"583",216,"vac_total_i",0.300000303754161,"partial26_simple_90"
"584",217,"vac_total_i",0.300000303754161,"partial26_simple_90"
"585",218,"vac_total_i",0.300000303754161,"partial26_simple_90"
"586",219,"vac_total_i",0.300000303754161,"partial26_simple_90"
"587",220,"vac_total_i",0.300000303754161,"partial26_simple_90"
"588",221,"vac_total_i",0.300000303754161,"partial26_simple_90"
"589",222,"vac_total_i",0.300000303754161,"partial26_simple_90"
"590",223,"vac_total_i",0.300000303754161,"partial26_simple_90"
"591",224,"vac_total_i",0.300000303754161,"partial26_simple_90"
"592",225,"vac_total_i",0.300000303754161,"partial26_simple_90"
"593",226,"vac_total_i",0.300000303754161,"partial26_simple_90"
"594",227,"vac_total_i",0.300000303754161,"partial26_simple_90"
"595",228,"vac_total_i",0.300000303754161,"partial26_simple_90"
"596",229,"vac_total_i",0.300000303754161,"partial26_simple_90"
"597",230,"vac_total_i",0.300000303754161,"partial26_simple_90"
"598",231,"vac_total_i",0.300000303754161,"partial26_simple_90"
"599",232,"vac_total_i",0.300000303754161,"partial26_simple_90"
"600",233,"vac_total_i",0.300000303754161,"partial26_simple_90"
"601",234,"vac_total_i",0.300000303754161,"partial26_simple_90"
"602",235,"vac_total_i",0.300000303754161,"partial26_simple_90"
"603",236,"vac_total_i",0.300000303754161,"partial26_simple_90"
"604",237,"vac_total_i",0.300000303754161,"partial26_simple_90"
"605",238,"vac_total_i",0.300000303754161,"partial26_simple_90"
"606",239,"vac_total_i",0.300000303754161,"partial26_simple_90"
"607",240,"vac_total_i",0.300000303754161,"partial26_simple_90"
"608",241,"vac_total_i",0.300000303754161,"partial26_simple_90"
"609",242,"vac_total_i",0.300000303754161,"partial26_simple_90"
"610",243,"vac_total_i",0.300000303754161,"partial26_simple_90"
"611",244,"vac_total_i",0.300000303754161,"partial26_simple_90"
"612",245,"vac_total_i",0.300000303754161,"partial26_simple_90"
"613",246,"vac_total_i",0.300000303754161,"partial26_simple_90"
"614",247,"vac_total_i",0.300000303754161,"partial26_simple_90"
"615",248,"vac_total_i",0.300000303754161,"partial26_simple_90"
"616",249,"vac_total_i",0.300000303754161,"partial26_simple_90"
"617",250,"vac_total_i",0.300000303754161,"partial26_simple_90"
"618",251,"vac_total_i",0.300000303754161,"partial26_simple_90"
"619",252,"vac_total_i",0.300000303754161,"partial26_simple_90"
"620",253,"vac_total_i",0.300000303754161,"partial26_simple_90"
"621",254,"vac_total_i",0.300000303754161,"partial26_simple_90"
"622",255,"vac_total_i",0.300000303754161,"partial26_simple_90"
"623",256,"vac_total_i",0.300000303754161,"partial26_simple_90"
"624",257,"vac_total_i",0.300000303754161,"partial26_simple_90"
"625",258,"vac_total_i",0.300000303754161,"partial26_simple_90"
"626",259,"vac_total_i",0.300000303754161,"partial26_simple_90"
"627",260,"vac_total_i",0.300000303754161,"partial26_simple_90"
"628",261,"vac_total_i",0.300000303754161,"partial26_simple_90"
"629",262,"vac_total_i",0.300000303754161,"partial26_simple_90"
"630",263,"vac_total_i",0.300000303754161,"partial26_simple_90"
"631",264,"vac_total_i",0.300000303754161,"partial26_simple_90"
"632",265,"vac_total_i",0.300000303754161,"partial26_simple_90"
"633",266,"vac_total_i",0.300000303754161,"partial26_simple_90"
"634",267,"vac_total_i",0.300000303754161,"partial26_simple_90"
"635",268,"vac_total_i",0.300000303754161,"partial26_simple_90"
"636",269,"vac_total_i",0.300000303754161,"partial26_simple_90"
"637",270,"vac_total_i",0.300000303754161,"partial26_simple_90"
"638",271,"vac_total_i",0.300000303754161,"partial26_simple_90"
"639",272,"vac_total_i",0.300000303754161,"partial26_simple_90"
"640",273,"vac_total_i",0.300000303754161,"partial26_simple_90"
"641",274,"vac_total_i",0.300000303754161,"partial26_simple_90"
"642",275,"vac_total_i",0.300000303754161,"partial26_simple_90"
"643",276,"vac_total_i",0.300000303754161,"partial26_simple_90"
"644",277,"vac_total_i",0.300000303754161,"partial26_simple_90"
"645",278,"vac_total_i",0.300000303754161,"partial26_simple_90"
"646",279,"vac_total_i",0.300000303754161,"partial26_simple_90"
"647",280,"vac_total_i",0.300000303754161,"partial26_simple_90"
"648",281,"vac_total_i",0.300000303754161,"partial26_simple_90"
"649",282,"vac_total_i",0.300000303754161,"partial26_simple_90"
"650",283,"vac_total_i",0.300000303754161,"partial26_simple_90"
"651",284,"vac_total_i",0.300000303754161,"partial26_simple_90"
"652",285,"vac_total_i",0.300000303754161,"partial26_simple_90"
"653",286,"vac_total_i",0.300000303754161,"partial26_simple_90"
"654",287,"vac_total_i",0.300000303754161,"partial26_simple_90"
"655",288,"vac_total_i",0.300000303754161,"partial26_simple_90"
"656",289,"vac_total_i",0.300000303754161,"partial26_simple_90"
"657",290,"vac_total_i",0.300000303754161,"partial26_simple_90"
"658",291,"vac_total_i",0.300000303754161,"partial26_simple_90"
"659",292,"vac_total_i",0.300000303754161,"partial26_simple_90"
"660",293,"vac_total_i",0.300000303754161,"partial26_simple_90"
"661",294,"vac_total_i",0.300000303754161,"partial26_simple_90"
"662",295,"vac_total_i",0.300000303754161,"partial26_simple_90"
"663",296,"vac_total_i",0.300000303754161,"partial26_simple_90"
"664",297,"vac_total_i",0.300000303754161,"partial26_simple_90"
"665",298,"vac_total_i",0.300000303754161,"partial26_simple_90"
"666",299,"vac_total_i",0.300000303754161,"partial26_simple_90"
"667",300,"vac_total_i",0.300000303754161,"partial26_simple_90"
"668",301,"vac_total_i",0.300000303754161,"partial26_simple_90"
"669",302,"vac_total_i",0.300000303754161,"partial26_simple_90"
"670",303,"vac_total_i",0.300000303754161,"partial26_simple_90"
"671",304,"vac_total_i",0.300000303754161,"partial26_simple_90"
"672",305,"vac_total_i",0.300000303754161,"partial26_simple_90"
"673",306,"vac_total_i",0.300000303754161,"partial26_simple_90"
"674",307,"vac_total_i",0.300000303754161,"partial26_simple_90"
"675",308,"vac_total_i",0.300000303754161,"partial26_simple_90"
"676",309,"vac_total_i",0.300000303754161,"partial26_simple_90"
"677",310,"vac_total_i",0.300000303754161,"partial26_simple_90"
"678",311,"vac_total_i",0.300000303754161,"partial26_simple_90"
"679",312,"vac_total_i",0.300000303754161,"partial26_simple_90"
"680",313,"vac_total_i",0.300000303754161,"partial26_simple_90"
"681",314,"vac_total_i",0.300000303754161,"partial26_simple_90"
"682",315,"vac_total_i",0.300000303754161,"partial26_simple_90"
"683",316,"vac_total_i",0.300000303754161,"partial26_simple_90"
"684",317,"vac_total_i",0.300000303754161,"partial26_simple_90"
"685",318,"vac_total_i",0.300000303754161,"partial26_simple_90"
"686",319,"vac_total_i",0.300000303754161,"partial26_simple_90"
"687",320,"vac_total_i",0.300000303754161,"partial26_simple_90"
"688",321,"vac_total_i",0.300000303754161,"partial26_simple_90"
"689",322,"vac_total_i",0.300000303754161,"partial26_simple_90"
"690",323,"vac_total_i",0.300000303754161,"partial26_simple_90"
"691",324,"vac_total_i",0.300000303754161,"partial26_simple_90"
"692",325,"vac_total_i",0.300000303754161,"partial26_simple_90"
"693",326,"vac_total_i",0.300000303754161,"partial26_simple_90"
"694",327,"vac_total_i",0.300000303754161,"partial26_simple_90"
"695",328,"vac_total_i",0.300000303754161,"partial26_simple_90"
"696",329,"vac_total_i",0.300000303754161,"partial26_simple_90"
"697",330,"vac_total_i",0.300000303754161,"partial26_simple_90"
"698",331,"vac_total_i",0.300000303754161,"partial26_simple_90"
"699",332,"vac_total_i",0.300000303754161,"partial26_simple_90"
"700",333,"vac_total_i",0.300000303754161,"partial26_simple_90"
"701",334,"vac_total_i",0.300000303754161,"partial26_simple_90"
"702",335,"vac_total_i",0.300000303754161,"partial26_simple_90"
"703",336,"vac_total_i",0.300000303754161,"partial26_simple_90"
"704",337,"vac_total_i",0.300000303754161,"partial26_simple_90"
"705",338,"vac_total_i",0.300000303754161,"partial26_simple_90"
"706",339,"vac_total_i",0.300000303754161,"partial26_simple_90"
"707",340,"vac_total_i",0.300000303754161,"partial26_simple_90"
"708",341,"vac_total_i",0.300000303754161,"partial26_simple_90"
"709",342,"vac_total_i",0.300000303754161,"partial26_simple_90"
"710",343,"vac_total_i",0.300000303754161,"partial26_simple_90"
"711",344,"vac_total_i",0.300000303754161,"partial26_simple_90"
"712",345,"vac_total_i",0.300000303754161,"partial26_simple_90"
"713",346,"vac_total_i",0.300000303754161,"partial26_simple_90"
"714",347,"vac_total_i",0.300000303754161,"partial26_simple_90"
"715",348,"vac_total_i",0.300000303754161,"partial26_simple_90"
"716",349,"vac_total_i",0.300000303754161,"partial26_simple_90"
"717",350,"vac_total_i",0.300000303754161,"partial26_simple_90"
"718",351,"vac_total_i",0.300000303754161,"partial26_simple_90"
"719",352,"vac_total_i",0.300000303754161,"partial26_simple_90"
"720",353,"vac_total_i",0.300000303754161,"partial26_simple_90"
"721",354,"vac_total_i",0.300000303754161,"partial26_simple_90"
"722",355,"vac_total_i",0.300000303754161,"partial26_simple_90"
"723",356,"vac_total_i",0.300000303754161,"partial26_simple_90"
"724",357,"vac_total_i",0.300000303754161,"partial26_simple_90"
"725",358,"vac_total_i",0.300000303754161,"partial26_simple_90"
"726",359,"vac_total_i",0.300000303754161,"partial26_simple_90"
"727",360,"vac_total_i",0.300000303754161,"partial26_simple_90"
"728",361,"vac_total_i",0.300000303754161,"partial26_simple_90"
"729",362,"vac_total_i",0.300000303754161,"partial26_simple_90"
"730",363,"vac_total_i",0.300000303754161,"partial26_simple_90"
"731",364,"vac_total_i",0.300000303754161,"partial26_simple_90"
"732",365,"vac_total_i",0.300000303754161,"partial26_simple_90"
"733",0,"Vi_i",0,"partial26_simple_90"
"734",1,"Vi_i",1.43909174777413e-07,"partial26_simple_90"
"735",2,"Vi_i",5.53977581389564e-07,"partial26_simple_90"
"736",3,"Vi_i",1.1893362397863e-06,"partial26_simple_90"
"737",4,"Vi_i",2.01798730591355e-06,"partial26_simple_90"
"738",5,"Vi_i",3.00134824386852e-06,"partial26_simple_90"
"739",6,"Vi_i",4.11316919237582e-06,"partial26_simple_90"
"740",7,"Vi_i",5.32861499629156e-06,"partial26_simple_90"
"741",8,"Vi_i",6.62559375048442e-06,"partial26_simple_90"
"742",9,"Vi_i",7.98463745793458e-06,"partial26_simple_90"
"743",10,"Vi_i",9.38854568367079e-06,"partial26_simple_90"
"744",11,"Vi_i",1.08221387707239e-05,"partial26_simple_90"
"745",12,"Vi_i",1.22719333052206e-05,"partial26_simple_90"
"746",13,"Vi_i",1.37263124615686e-05,"partial26_simple_90"
"747",14,"Vi_i",1.51749131804068e-05,"partial26_simple_90"
"748",15,"Vi_i",1.66086542382487e-05,"partial26_simple_90"
"749",16,"Vi_i",1.80196265933156e-05,"partial26_simple_90"
"750",17,"Vi_i",1.94009438608036e-05,"partial26_simple_90"
"751",18,"Vi_i",2.07466413014874e-05,"partial26_simple_90"
"752",19,"Vi_i",2.20515820513635e-05,"partial26_simple_90"
"753",20,"Vi_i",2.3311373147938e-05,"partial26_simple_90"
"754",21,"Vi_i",2.45222912566354e-05,"partial26_simple_90"
"755",22,"Vi_i",2.56812182811883e-05,"partial26_simple_90"
"756",23,"Vi_i",2.67855758656624e-05,"partial26_simple_90"
"757",24,"Vi_i",2.78332776866583e-05,"partial26_simple_90"
"758",25,"Vi_i",2.88226825738785e-05,"partial26_simple_90"
"759",26,"Vi_i",2.97525486356778e-05,"partial26_simple_90"
"760",27,"Vi_i",3.06219956549237e-05,"partial26_simple_90"
"761",28,"Vi_i",3.1430470057822e-05,"partial26_simple_90"
"762",29,"Vi_i",3.21777132545679e-05,"partial26_simple_90"
"763",30,"Vi_i",3.28637340817852e-05,"partial26_simple_90"
"764",31,"Vi_i",3.34887811179527e-05,"partial26_simple_90"
"765",32,"Vi_i",3.40533194248792e-05,"partial26_simple_90"
"766",33,"Vi_i",3.45580133266223e-05,"partial26_simple_90"
"767",34,"Vi_i",3.50036938501414e-05,"partial26_simple_90"
"768",35,"Vi_i",3.53913492091681e-05,"partial26_simple_90"
"769",36,"Vi_i",3.57221106288248e-05,"partial26_simple_90"
"770",37,"Vi_i",3.59972328577152e-05,"partial26_simple_90"
"771",38,"Vi_i",3.62180800649716e-05,"partial26_simple_90"
"772",39,"Vi_i",3.63861125941318e-05,"partial26_simple_90"
"773",40,"Vi_i",3.6502874576097e-05,"partial26_simple_90"
"774",41,"Vi_i",3.65699824470754e-05,"partial26_simple_90"
"775",42,"Vi_i",3.65891142785893e-05,"partial26_simple_90"
"776",43,"Vi_i",3.65619998536549e-05,"partial26_simple_90"
"777",44,"Vi_i",3.64904114326876e-05,"partial26_simple_90"
"778",45,"Vi_i",3.63761551588724e-05,"partial26_simple_90"
"779",46,"Vi_i",3.62210630586974e-05,"partial26_simple_90"
"780",47,"Vi_i",3.60269855984449e-05,"partial26_simple_90"
"781",48,"Vi_i",3.5795784761793e-05,"partial26_simple_90"
"782",49,"Vi_i",3.55293276174214e-05,"partial26_simple_90"
"783",50,"Vi_i",3.52294803487126e-05,"partial26_simple_90"
"784",51,"Vi_i",3.48981027203695e-05,"partial26_simple_90"
"785",52,"Vi_i",3.45370429590995e-05,"partial26_simple_90"
"786",53,"Vi_i",3.41481341691783e-05,"partial26_simple_90"
"787",54,"Vi_i",3.37331867764732e-05,"partial26_simple_90"
"788",55,"Vi_i",3.32939874346239e-05,"partial26_simple_90"
"789",56,"Vi_i",3.28322944913647e-05,"partial26_simple_90"
"790",57,"Vi_i",3.23498348729339e-05,"partial26_simple_90"
"791",58,"Vi_i",3.18482997513886e-05,"partial26_simple_90"
"792",59,"Vi_i",3.13293444801581e-05,"partial26_simple_90"
"793",60,"Vi_i",3.0794584629898e-05,"partial26_simple_90"
"794",61,"Vi_i",3.02455933510679e-05,"partial26_simple_90"
"795",62,"Vi_i",2.96839025961262e-05,"partial26_simple_90"
"796",63,"Vi_i",2.91109926344505e-05,"partial26_simple_90"
"797",64,"Vi_i",2.85283004855278e-05,"partial26_simple_90"
"798",65,"Vi_i",2.79372149297532e-05,"partial26_simple_90"
"799",66,"Vi_i",2.73390751886012e-05,"partial26_simple_90"
"800",67,"Vi_i",2.6735169124212e-05,"partial26_simple_90"
"801",68,"Vi_i",2.61267361393263e-05,"partial26_simple_90"
"802",69,"Vi_i",2.5514964465666e-05,"partial26_simple_90"
"803",70,"Vi_i",2.49009902286376e-05,"partial26_simple_90"
"804",71,"Vi_i",2.42859012360304e-05,"partial26_simple_90"
"805",72,"Vi_i",2.36707266216071e-05,"partial26_simple_90"
"806",73,"Vi_i",2.30564490448735e-05,"partial26_simple_90"
"807",74,"Vi_i",2.24440002833541e-05,"partial26_simple_90"
"808",75,"Vi_i",2.18342610765807e-05,"partial26_simple_90"
"809",76,"Vi_i",2.12280610877313e-05,"partial26_simple_90"
"810",77,"Vi_i",2.06261829320406e-05,"partial26_simple_90"
"811",78,"Vi_i",2.00293606117045e-05,"partial26_simple_90"
"812",79,"Vi_i",1.94382796955714e-05,"partial26_simple_90"
"813",80,"Vi_i",1.88535791520097e-05,"partial26_simple_90"
"814",81,"Vi_i",1.82758522967311e-05,"partial26_simple_90"
"815",82,"Vi_i",1.77056478474335e-05,"partial26_simple_90"
"816",83,"Vi_i",1.71434710588587e-05,"partial26_simple_90"
"817",84,"Vi_i",1.65897849066936e-05,"partial26_simple_90"
"818",85,"Vi_i",1.60450113173405e-05,"partial26_simple_90"
"819",86,"Vi_i",1.55095324374485e-05,"partial26_simple_90"
"820",87,"Vi_i",1.49836919369932e-05,"partial26_simple_90"
"821",88,"Vi_i",1.4467796340116e-05,"partial26_simple_90"
"822",89,"Vi_i",1.39621163781964e-05,"partial26_simple_90"
"823",90,"Vi_i",1.3467413276974e-05,"partial26_simple_90"
"824",91,"Vi_i",1.49853658027194e-05,"partial26_simple_90"
"825",92,"Vi_i",1.65608003531807e-05,"partial26_simple_90"
"826",93,"Vi_i",1.82012423861854e-05,"partial26_simple_90"
"827",94,"Vi_i",1.99140447281118e-05,"partial26_simple_90"
"828",95,"Vi_i",2.17062136110249e-05,"partial26_simple_90"
"829",96,"Vi_i",2.35844504428232e-05,"partial26_simple_90"
"830",97,"Vi_i",2.55551489081794e-05,"partial26_simple_90"
"831",98,"Vi_i",2.76244371560944e-05,"partial26_simple_90"
"832",99,"Vi_i",2.97981747742752e-05,"partial26_simple_90"
"833",100,"Vi_i",3.20819583145888e-05,"partial26_simple_90"
"834",101,"Vi_i",3.44811169191709e-05,"partial26_simple_90"
"835",102,"Vi_i",3.70007108243056e-05,"partial26_simple_90"
"836",103,"Vi_i",3.96455222905033e-05,"partial26_simple_90"
"837",104,"Vi_i",4.24200431065262e-05,"partial26_simple_90"
"838",105,"Vi_i",4.53284588988789e-05,"partial26_simple_90"
"839",106,"Vi_i",4.83746305376217e-05,"partial26_simple_90"
"840",107,"Vi_i",5.15620729814369e-05,"partial26_simple_90"
"841",108,"Vi_i",5.48939318899487e-05,"partial26_simple_90"
"842",109,"Vi_i",5.83729583297687e-05,"partial26_simple_90"
"843",110,"Vi_i",6.20014819026042e-05,"partial26_simple_90"
"844",111,"Vi_i",6.57813826277035e-05,"partial26_simple_90"
"845",112,"Vi_i",6.97140619166773e-05,"partial26_simple_90"
"846",113,"Vi_i",7.3800412985812e-05,"partial26_simple_90"
"847",114,"Vi_i",7.80407910588306e-05,"partial26_simple_90"
"848",115,"Vi_i",8.24349837211702e-05,"partial26_simple_90"
"849",116,"Vi_i",8.69821817947084e-05,"partial26_simple_90"
"850",117,"Vi_i",9.16809511089856e-05,"partial26_simple_90"
"851",118,"Vi_i",9.65292055508366e-05,"partial26_simple_90"
"852",119,"Vi_i",0.000101524181778479,"partial26_simple_90"
"853",120,"Vi_i",0.000106662415988027,"partial26_simple_90"
"854",121,"Vi_i",0.000111939723119663,"partial26_simple_90"
"855",122,"Vi_i",0.000117351178886868,"partial26_simple_90"
"856",123,"Vi_i",0.000122891105004804,"partial26_simple_90"
"857",124,"Vi_i",0.000128553050675079,"partial26_simple_90"
"858",125,"Vi_i",0.000134329830200584,"partial26_simple_90"
"859",126,"Vi_i",0.000140213460313336,"partial26_simple_90"
"860",127,"Vi_i",0.00014619513340566,"partial26_simple_90"
"861",128,"Vi_i",0.000152265322155701,"partial26_simple_90"
"862",129,"Vi_i",0.000158413741338004,"partial26_simple_90"
"863",130,"Vi_i",0.000164629361014522,"partial26_simple_90"
"864",131,"Vi_i",0.000170900434016344,"partial26_simple_90"
"865",132,"Vi_i",0.000177214523233303,"partial26_simple_90"
"866",133,"Vi_i",0.000183558534902058,"partial26_simple_90"
"867",134,"Vi_i",0.000189918762861809,"partial26_simple_90"
"868",135,"Vi_i",0.000196280904290138,"partial26_simple_90"
"869",136,"Vi_i",0.000202630157605059,"partial26_simple_90"
"870",137,"Vi_i",0.000208951251882849,"partial26_simple_90"
"871",138,"Vi_i",0.000215228506140777,"partial26_simple_90"
"872",139,"Vi_i",0.000221445905718625,"partial26_simple_90"
"873",140,"Vi_i",0.000227587148990331,"partial26_simple_90"
"874",141,"Vi_i",0.000233635717011832,"partial26_simple_90"
"875",142,"Vi_i",0.000239574993291241,"partial26_simple_90"
"876",143,"Vi_i",0.000245388316225373,"partial26_simple_90"
"877",144,"Vi_i",0.000251059060622879,"partial26_simple_90"
"878",145,"Vi_i",0.000256570726782161,"partial26_simple_90"
"879",146,"Vi_i",0.000261907024890527,"partial26_simple_90"
"880",147,"Vi_i",0.000267051961145968,"partial26_simple_90"
